0501:0150,0164,0164,0160,0163,072,057,057,0151,056,0151,0155,0147,0165,0162,056,0143,0157,0155,057,061,0102,0150,0145,065,065,066,056,0152,0160,0147,
0502:0150,0164,0164,0160,0163,072,057,057,0151,056,0151,0155,0147,0165,0162,056,0143,0157,0155,057,0110,0145,0162,0156,0111,0146,0121,056,0152,0160,0147,
0503:0150,0164,0164,0160,0163,072,057,057,0151,056,0151,0155,0147,0165,0162,056,0143,0157,0155,057,0161,064,0164,0104,0167,0122,0152,056,0152,0160,0147,
0504:0150,0164,0164,0160,0163,072,057,057,0151,056,0151,0155,0147,0165,0162,056,0143,0157,0155,057,0121,0154,066,0155,0144,0113,067,056,0152,0160,0147,
0505:0150,0164,0164,0160,0163,072,057,057,0151,056,0151,0155,0147,0165,0162,056,0143,0157,0155,057,0111,0157,070,0164,0125,0151,0152,056,0152,0160,0147,
0506:0150,0164,0164,0160,0163,072,057,057,0151,056,0151,0155,0147,0165,0162,056,0143,0157,0155,057,0141,0113,0107,0160,0167,0152,0112,056,0152,0160,0147,
0507:0150,0164,0164,0160,0163,072,057,057,0151,056,0151,0155,0147,0165,0162,056,0143,0157,0155,057,0131,071,0117,0105,0132,0120,0120,056,0152,0160,0147,
0510:0150,0164,0164,0160,0163,072,057,057,0151,056,0151,0155,0147,0165,0162,056,0143,0157,0155,057,0131,071,0117,0105,0132,0120,0120,056,0152,0160,0147,
0511:0150,0164,0164,0160,0163,072,057,057,0151,056,0151,0155,0147,0165,0162,056,0143,0157,0155,057,0155,0172,0106,0146,0131,0145,0165,056,0152,0160,0147,
0512:0150,0164,0164,0160,0163,072,057,057,0151,056,0151,0155,0147,0165,0162,056,0143,0157,0155,057,0127,0141,0142,0153,0113,0146,0115,056,0152,0160,0147,040,040,040,040,
